City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Ribeira Grande,PT,68.72,few clouds,38.5167,-28.7,Quinta da Meia Eira
6,Praia Da Vitoria,PT,70.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
7,Rikitea,PF,71.24,overcast clouds,-23.1203,-134.9692,People ThankYou
11,Sutto,HU,65.03,few clouds,47.7589,18.4487,Piszke Vendégház
12,Atuona,PF,77.4,scattered clouds,-9.8,-139.0333,Villa Enata
14,Bengkulu,ID,74.46,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
17,Azad Shahr,IR,72.12,clear sky,34.7909,48.5707,مزارحاج علی ربانی
23,Amahai,ID,77.7,broken clouds,-3.3333,128.9167,HOTEL ISABELA
24,Jamestown,US,77.29,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
25,Sept-Iles,CA,65.25,scattered clouds,50.2001,-66.3821,Comfort Inn
27,Namibe,AO,64.02,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
31,Linxia,CN,62.01,scattered clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
32,Inongo,CD,71.85,few clouds,-1.95,18.2667,Hotel Du Lac
33,Valleyview,CA,72.5,overcast clouds,55.0667,-117.2859,Paradise Inn & Suites
37,Omboue,GA,72.91,few clouds,-1.5746,9.2618,Hotel Olako
41,Manitouwadge,CA,71.46,clear sky,49.1215,-85.8403,Select Inn
42,Arraial Do Cabo,BR,66.61,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
45,Sosva,RU,64.38,broken clouds,59.1766,61.8558,Gostinitsa
52,Killybegs,IE,63.45,broken clouds,54.6333,-8.45,Tara Hotel
55,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
61,Riacho De Santana,BR,73.81,clear sky,-13.6092,-42.9389,Apartamento de Kaio.
64,Fukue,JP,79.95,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
67,Grand Gaube,MU,71.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
68,Sao Joao Da Barra,BR,64.6,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
69,Haines Junction,CA,76.59,broken clouds,60.7522,-137.5108,Parkside Inn
70,Poum,NC,70.32,clear sky,-20.2333,164.0167,Gîte kajeon
74,Sibolga,ID,76.06,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
77,Yellowknife,CA,74.28,broken clouds,62.456,-114.3525,The Explorer Hotel
82,Soe,ID,65.7,few clouds,-9.8607,124.284,Dena Hotel
83,Faanui,PF,78.6,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
84,Caravelas,BR,71.29,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
86,Tuktoyaktuk,CA,67.93,clear sky,69.4541,-133.0374,End of The Road Ltd.
89,Santa Cruz,BO,63.7,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
91,Meulaboh,ID,75.87,light rain,4.1363,96.1285,Kost Pria
92,Luwuk,ID,76.73,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
94,Vila Franca Do Campo,PT,68.41,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
95,Guerrero Negro,MX,76.84,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
96,Lasa,IT,64.02,clear sky,46.6166,10.7002,Pension Feldgärtenhof
99,Matagami,CA,66.69,scattered clouds,49.7502,-77.6328,Hôtel Matagami
100,Langenburg,DE,60.93,clear sky,49.2544,9.8458,Mawell Resort
101,Marawi,PH,70.65,light rain,7.9986,124.2928,Derogongan Residence
103,Geraldton,AU,64.81,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
104,Acari,PE,68.36,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
108,Puerto Ayora,EC,71.55,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
109,Najran,SA,79.41,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
110,Ust-Nera,RU,72.39,overcast clouds,64.5667,143.2,Hotel Ust-Nera
111,Lindi,TZ,67.66,clear sky,-10.0,39.7167,Lindi paradise house
112,Pimentel,PE,68.29,clear sky,-6.8367,-79.9342,Casona Del Muelle
113,Sao Gabriel Da Cachoeira,BR,72.59,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
117,Sayyan,YE,61.41,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
118,Changli,CN,75.07,moderate rain,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
122,Ponnani,IN,74.52,heavy intensity rain,10.767,75.9252,Rouba Residency
125,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
128,Birjand,IR,72.88,clear sky,32.8663,59.2211,Birjand Tourist Hotel
129,Wuwei,CN,72.72,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
132,Northam,GB,70.48,few clouds,51.0333,-4.2167,Durrant House Hotel
138,Bastia,FR,76.3,clear sky,42.6667,9.3333,Hotel Santa Maria
139,Garowe,SO,76.86,broken clouds,8.4054,48.4845,Curubo Hotel
140,Fare,PF,78.37,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
141,Yenagoa,NG,74.28,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
143,Xunchang,CN,72.75,light rain,28.4543,104.715,Jiabin Inn
148,Livno,BA,68.5,clear sky,43.8269,17.0078,Hotel Park
151,Winneba,GH,74.55,clear sky,5.3511,-0.6231,Windy Lodge & Beach Resort
152,San Cristobal,VE,71.58,clear sky,7.7669,-72.225,Posada Villaven C.A.
153,Petropavlovsk-Kamchatskiy,RU,66.79,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
154,Bandarbeyla,SO,76.01,broken clouds,9.4942,50.8122,JABIR HOTEL
157,Muleba,TZ,69.28,few clouds,-1.8397,31.6544,DIGNITY GUEST (RUGAIMUKAMU)
159,Akonolinga,CM,69.21,overcast clouds,3.7667,12.25,Le Diamant De Mireille
161,Katobu,ID,72.79,light rain,-4.9408,122.5276,La Ode Husein
165,Jalingo,NG,74.23,light rain,8.8833,11.3667,Debright Motel
166,La Ronge,CA,74.19,few clouds,55.1001,-105.2842,Northland Motor Hotel
168,Pangody,RU,62.28,broken clouds,65.85,74.4859,Elizaveta Shevchuk's House
171,Jardim,BR,60.93,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
173,Sao Felix Do Xingu,BR,78.67,clear sky,-6.6447,-51.995,Rio Xingu Camping
179,Mishan,CN,75.47,overcast clouds,45.55,131.8833,Mishan Hotel
182,Faya,SA,63.12,overcast clouds,18.3851,42.4509,مقبرة ال مجمل
188,Urucara,BR,77.23,scattered clouds,-2.5364,-57.76,Pousada Maria Bonita
189,Kuytun,RU,60.03,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
190,Mayenne,FR,71.04,clear sky,48.3333,-0.6667,la Tour des Anglais
191,Vaitape,PF,78.58,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
192,Banda Aceh,ID,79.81,overcast clouds,5.5577,95.3222,Sulthan Hotel International
202,Pemangkat,ID,77.95,overcast clouds,1.1667,108.9667,Ramah Kost KITA
206,Brokopondo,SR,78.06,heavy intensity rain,4.75,-55.1667,Matu Island
209,Whitehorse,CA,78.03,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
211,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
212,Ponta Do Sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
221,San Juan De Los Morros,VE,73.96,light rain,9.9115,-67.3538,Hotel La Montaña
225,Poso,ID,78.42,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
226,Torbay,CA,70.75,overcast clouds,47.6666,-52.7314,Gallows Cove
231,Bonavista,CA,60.62,light rain,48.6499,-53.1147,Abbott's Bed & Breakfast
233,Allapalli,IN,76.17,light rain,19.4167,80.0667,Hotel IK Residency
234,Saint-Philippe,RE,71.19,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
235,Mitsamiouli,KM,77.0,clear sky,-11.3847,43.2844,Foyer ADM
236,Carnarvon,AU,68.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
237,Cherskiy,RU,64.92,overcast clouds,68.75,161.3,Gostinitsa
243,Lagoa,PT,68.13,clear sky,39.05,-27.9833,Casa Das Faias
248,Ust-Ilimsk,RU,60.94,scattered clouds,58.0006,102.6619,Alenat Tsentr
249,Den Helder,NL,64.38,clear sky,52.9599,4.7593,Hotel Den Helder
251,Mola Di Bari,IT,77.92,clear sky,41.0609,17.0873,Hotel Gabbiano
252,Chokwe,MZ,63.75,scattered clouds,-24.5333,32.9833,Complexo Sonho Real
253,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
255,Zonguldak,TR,66.33,clear sky,41.25,31.8333,Süleyman Tez Ev
257,Dryden,CA,76.68,overcast clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
260,Liku,ID,76.06,overcast clouds,-0.7275,119.8922,Wahyu
262,Nouadhibou,MR,69.82,clear sky,20.931,-17.0347,El Medina
263,Belyy Yar,RU,60.69,clear sky,53.6039,91.3903,Pasportnyy Stol
268,Dingle,PH,78.91,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
269,Alta Floresta,BR,76.73,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
274,Kissidougou,GN,69.42,light rain,9.1848,-10.0999,Hôtel Mantis
275,Querecotillo,PE,74.55,clear sky,-4.8378,-80.6456,La casa de Roberto
276,Pathein,MM,78.01,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
278,Bereda,ES,61.57,scattered clouds,43.2686,-7.5406,Pazo de Verdes
279,Mahebourg,MU,71.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
282,Kitimat,CA,70.38,light rain,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
283,Kamphaeng Phet,TH,74.37,overcast clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
284,Encheng,CN,76.05,light rain,22.1839,112.3026,Pinghu Hostel
286,Myitkyina,MM,77.45,moderate rain,25.3833,97.4,Shwe Phyu Hotel
287,Aksu,CN,73.76,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
288,Naze,JP,77.92,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
289,Marmaris,TR,78.78,clear sky,36.855,28.2742,Hawaii Hotel
291,Sitka,US,62.49,few clouds,57.0531,-135.33,Westmark Sitka
293,Chapada Dos Guimaraes,BR,67.66,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
295,Port-Gentil,GA,75.31,broken clouds,-0.7193,8.7815,Fengshui Residence
296,Kiunga,PG,72.63,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
298,Ponta Delgada,PT,68.72,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
299,Kismayo,SO,76.19,broken clouds,-0.3582,42.5454,Agan-Hotel
300,Felanitx,ES,77.13,scattered clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
301,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
302,Shahpur,IN,74.44,moderate rain,16.7,76.8333,Sai Deluxe Shahapur
303,Oxbow,CA,69.75,moderate rain,49.2333,-102.1676,Bow Manor Motor Hotel
307,Moose Factory,CA,63.93,clear sky,51.2585,-80.6094,Moosonee Lilypad
311,Gorontalo,ID,77.07,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
312,Asau,RO,63.95,broken clouds,46.4333,26.4,Casa Mika Ciobanus
318,San Quintin,MX,76.62,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
320,Wuda,CN,72.73,few clouds,39.4994,106.7117,Grape Sightseeing Garden
323,Sioux Lookout,CA,76.48,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
324,Sao Jose Da Coroa Grande,BR,75.02,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
327,Hualmay,PE,64.87,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
334,Okha,RU,63.34,overcast clouds,53.5739,142.9478,Империя
336,Pitimbu,BR,73.99,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
337,Fort Nelson,CA,67.95,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
340,Karratha,AU,68.11,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
341,Peniche,PT,66.29,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
343,Sao Filipe,CV,73.54,broken clouds,14.8961,-24.4956,Hotel Xaguate
344,Arona,ES,66.83,few clouds,28.0996,-16.681,Paradise Court
346,Gander,CA,68.16,overcast clouds,48.9682,-54.5906,Quality Hotel & Suites
347,Wanxian,CN,78.19,few clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
349,Kalianget,ID,79.52,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
351,Pisco,PE,62.65,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
353,Lysychovo,UA,62.2,broken clouds,48.4968,23.2899,Pryvatna Sadyba
354,Bambous Virieux,MU,71.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
355,Huicungo,PE,73.8,broken clouds,-7.2833,-76.8,Gran Pajaten Trek
357,West Bend,US,77.79,broken clouds,43.4253,-88.1834,Hampton Inn & Suites West Bend
359,Hami,CN,70.16,broken clouds,42.8,93.45,Laoyutang Resort
360,Nikki,BJ,74.41,broken clouds,9.9401,3.2108,Hotel John
364,Aginskoye,RU,64.72,heavy intensity rain,51.1,114.53,Кочевник
365,Homer,US,60.08,light rain,59.6425,-151.5483,Beluga Lake Lodge
367,Feijo,BR,74.55,few clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
368,Makokou,GA,74.84,light rain,0.5738,12.8642,Motel des voyageurs
369,Quatre Cocos,MU,71.1,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
370,Chapais,CA,67.86,broken clouds,49.7834,-74.8492,Hôtel Opémiska
371,Chaman,PK,77.11,clear sky,30.9236,66.4512,Niamat parda Center chaman
374,Pringsewu,ID,73.15,broken clouds,-5.3582,104.9744,Urban Style by Front One
376,Charters Towers,AU,60.82,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
377,Souillac,MU,71.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
382,San Felipe,VE,73.69,scattered clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
386,Lata,PT,65.05,scattered clouds,40.1629,-8.3327,Casa Maquia
388,Jining,CN,75.74,overcast clouds,35.405,116.5814,Yunhe Star Hotel
394,Yamada,JP,78.8,broken clouds,39.4667,141.95,Iroha-ya Inn
399,Paris,FR,71.38,clear sky,48.8534,2.3488,Hôtel Britannique - Paris Centre
401,Bar Harbor,US,74.34,few clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
405,Biak,ID,75.36,light rain,-0.9131,122.8766,Penginapan Kim
407,Tabou,CI,76.5,scattered clouds,4.423,-7.3528,hotêl doufoulougou
413,Acarau,BR,79.56,clear sky,-2.8856,-40.12,castelo pizzaria
415,Harper,LR,76.75,scattered clouds,4.375,-7.7169,Screensaver
416,Srandakan,ID,75.52,broken clouds,-7.9386,110.2506,Puri Brata
421,Agadir,MA,68.45,clear sky,30.4202,-9.5982,Iberostar Founty Beach
422,Hearst,CA,72.1,broken clouds,49.6835,-83.6665,Companion
423,Vercheres,CA,74.39,overcast clouds,45.7834,-73.3492,Au Doc Motel
424,Iquitos,PE,78.84,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
425,Pangai,TO,77.41,few clouds,-19.8,-174.35,Ha'apai Beach Resort
428,Changtu,CN,76.1,broken clouds,42.7788,124.0955,Ming Yang Inn
430,Zhoucheng,CN,75.27,light rain,35.9122,116.3117,Yingbin Restaurant
433,Tommot,RU,72.0,broken clouds,58.9564,126.2925,Gostinitsa Tommot
440,Skibbereen,IE,66.0,scattered clouds,51.55,-9.2667,The West Cork Hotel
447,Yatou,CN,78.53,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
448,Sal Rei,CV,75.76,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
453,Camacha,PT,68.76,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
455,San Pedro,PH,79.36,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
456,Roma,US,78.94,thunderstorm,43.2128,-75.4557,Wingate By Wyndham Rome
457,Muros,ES,66.7,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
458,Areosa,PT,67.32,scattered clouds,41.7178,-8.8571,Hotel Flôr de Sal
470,Nanzhang,CN,76.32,light rain,31.7765,111.8386,Longmenkezhan
473,Newport,GB,71.53,clear sky,51.5877,-2.9984,ibis budget Newport
474,Shymkent,KZ,77.59,scattered clouds,42.3,69.6,Orbita Boutique Hotel
477,Korla,CN,77.52,scattered clouds,41.7597,86.1469,Gulisitan Hotel
478,Cuiluan,CN,76.62,broken clouds,47.72,128.648,Shuncheng Hotel
479,Banjar,ID,76.86,broken clouds,-8.19,114.9675,The Hamsa Resort
482,Fuxin,CN,75.92,scattered clouds,42.0156,121.6589,Xinya International Hotel
484,Miraflores,MX,73.81,overcast clouds,19.2167,-98.8083,Hotel Mansión
486,Port Hedland,AU,60.85,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
487,Tefe,BR,78.91,broken clouds,-3.3542,-64.7114,Aracati Hotel
488,Canico,PT,72.72,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
489,Tete,MZ,66.83,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
492,Juneau,US,74.84,scattered clouds,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
494,Pontianak,ID,75.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
495,Zaltan,LY,76.78,clear sky,32.947,11.8665,زلطن الشرقية
497,Kottagudem,IN,75.36,moderate rain,17.55,80.6333,Hotel Surya Palace
499,Linhares,BR,66.04,broken clouds,-19.3911,-40.0722,Hotel Conceição
501,Port Keats,AU,70.12,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
502,Marck,FR,67.98,clear sky,50.949,1.9433,ibis Calais Car Ferry
506,Lejanias,CO,71.11,scattered clouds,3.5251,-74.0216,Hotel Campestre La Contea
507,Boa Vista,BR,78.78,heavy intensity rain,2.8197,-60.6733,Aipana Plaza Hotel
509,Eyl,SO,76.5,clear sky,7.9803,49.8164,Amiin Hotel
510,Srinagar,IN,64.54,broken clouds,34.0833,74.8167,Hotel New Green View
513,Ashoknagar,IN,78.3,overcast clouds,24.5667,77.7167,Hotel Rajshree
514,Vila,PT,61.74,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
515,Ambilobe,MG,68.61,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
519,Vanderhoof,CA,72.66,broken clouds,54.0166,-124.0198,Vanderhoof Inn
522,Alyangula,AU,73.54,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
525,Kemalpasa,TR,76.1,clear sky,38.4262,27.4173,Kemalpaşa Öğretmen Evi
527,Bela Vista,BR,62.76,overcast clouds,-22.1089,-56.5211,Bella Vista Palace Hotel
528,Lattes,FR,76.21,clear sky,43.5675,3.9046,Madame Vacances - Résidence Les Consuls de la Mer
530,Guangyuan,CN,73.47,clear sky,32.442,105.823,Guangyuan Poetry Hotel
532,Ulaanbaatar,MN,62.73,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
533,Curuca,BR,74.28,few clouds,-0.7289,-47.8481,Hotel Curuça
535,Port Hardy,CA,60.46,light rain,50.6996,-127.4199,Airport Inn
539,Vanersborg,SE,60.66,overcast clouds,58.3807,12.3234,Best Western Arena Hotell
540,San-Pedro,CI,75.52,few clouds,4.7485,-6.6363,Hotel Maria
541,Ucluelet,CA,74.05,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
542,Sokoni,TZ,76.71,clear sky,-6.4333,39.55,Ujamaa Beach Resort
544,Chapleau,CA,67.44,clear sky,47.8405,-83.4034,Nemegosenda Lake Lodge
546,Sim,RU,63.18,broken clouds,54.993,57.6982,Otel' Perekrestok
551,Tigzirt,DZ,76.41,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
554,Koumac,NC,71.56,scattered clouds,-20.5667,164.2833,Le Monitel
557,Udachnyy,RU,64.45,overcast clouds,66.4167,112.4,Severnoye Siyaniye
560,Omsukchan,RU,70.41,broken clouds,62.5333,155.8,Zori
561,Maragogi,BR,74.64,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
572,Constantine,DZ,71.96,clear sky,36.365,6.6147,Grand Hotel Cirta
574,Hede,CN,79.77,broken clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
576,Tevaitoa,PF,78.24,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
578,Hvide Sande,DK,60.01,broken clouds,56.0045,8.1294,Hvide Sande Hotel
586,Chifeng,CN,74.55,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
589,Bredy,RU,69.3,overcast clouds,52.4153,60.3411,Individual'nyy Predprinimatel' Rakhmanin Andrey Aleksandrovich
590,Mangochi,MW,65.19,clear sky,-14.4782,35.2645,Fort Johnstone Hotel
591,Telenesti,MD,66.67,overcast clouds,47.4997,28.3656,Căminul școlii profesionale
593,Goderich,CA,68.92,scattered clouds,43.7501,-81.7165,Harmony Inn
594,Rabo De Peixe,PT,67.51,scattered clouds,37.8,-25.5833,Quinta das Giestas
596,Kovilpatti,IN,79.59,scattered clouds,9.1667,77.8667,Ananda Lodge
597,Embrach,CH,66.42,clear sky,47.5056,8.5941,Elwiras B&B
599,Son La,VN,69.08,overcast clouds,21.3167,103.9,Galaxy Grand Hotel
602,Natal,BR,75.85,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
603,Hienghene,NC,72.5,scattered clouds,-20.6833,164.9333,Ka Waboana Lodge
604,Belmonte,BR,68.5,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
606,Conceicao Do Araguaia,BR,79.23,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
607,Vila Velha,BR,67.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
608,Marystown,CA,62.78,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
609,Pangani,TZ,72.23,few clouds,-5.4333,38.9667,Safari Mashariki Lodge
610,Paita,PE,67.46,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
616,Kenai,US,60.03,light rain,60.5544,-151.2583,Aspen Extended Stay Suites
619,Hovd,MN,63.63,clear sky,48.0056,91.6419,Hotel Khovd
624,Inirida,CO,74.26,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
625,Ketchikan,US,61.27,light rain,55.3422,-131.6461,Snows Cove Lodge
628,Horsham,GB,72.72,clear sky,51.064,-0.3272,Springfields Hotel
632,Bratsk,RU,61.29,few clouds,56.1325,101.6142,"Gostinitsa ""Shvedka"""
633,Mizan Teferi,ET,60.13,overcast clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
635,Pionerskiy,RU,60.64,clear sky,54.9508,20.2275,Baltica Pension
636,Villagarzon,CO,72.43,broken clouds,1.0375,-76.6267,Hotel Samari
639,La Asuncion,VE,79.48,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
641,San Jose De Ocoa,DO,79.36,clear sky,18.55,-70.5,Hotel El Barcon
642,Cap Malheureux,MU,71.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
645,Mizdah,LY,72.95,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
647,Saint-Joseph,RE,70.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
648,Rafraf,TN,73.71,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
649,Alenquer,BR,79.14,overcast clouds,-1.9417,-54.7383,Josilene Castro
652,Voi,KE,68.14,scattered clouds,-3.3945,38.563,Voi Wildlife Lodge
653,Sechura,PE,70.56,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
654,Oktyabrskiy,RU,64.6,overcast clouds,54.4815,53.471,Уязы-Тау гостиница
656,Bonthe,SL,77.11,light rain,7.5264,-12.505,Bonthe Holiday Village
657,Sholapur,IN,74.39,overcast clouds,17.6833,75.9167,STARiHOTELS Nilanagar Solapur
660,Mombetsu,JP,70.66,broken clouds,44.3525,143.3525,Okhotsk Palace Hotel
666,Kasese,UG,70.83,broken clouds,0.1833,30.0833,Sandton Hotel Kasese
669,Regina,CA,72.03,overcast clouds,50.4501,-104.6178,Wingate by Wyndham Regina
672,Jiexiu,CN,67.82,overcast clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
673,Anloga,GH,76.75,broken clouds,5.7947,0.8973,Pin Drop Hotel
676,Nadym,RU,63.19,broken clouds,65.5333,72.5167,Apartment on Zvereva
679,Carauari,BR,77.94,scattered clouds,-4.8828,-66.8958,Hotel Fellip
680,Shangrao,CN,78.46,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
687,Sombrerete,MX,72.28,broken clouds,23.6333,-103.65,Hotel Conde del Jaral
688,Mednogorsk,RU,69.37,scattered clouds,51.4128,57.595,"Hotel ""Central"""
689,Bonn,DE,62.74,clear sky,50.7333,7.1,ibis Bonn
693,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
697,Edremit,TR,71.35,clear sky,39.5961,27.0244,My home
698,Palamedu,IN,79.05,broken clouds,10.1167,78.1167,சல்லிக்கோடாங்கிபட்டி
699,Nemuro,JP,60.39,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
701,Asfi,MA,67.62,clear sky,32.2994,-9.2372,Hôtel Abda
706,Kinsale,IE,65.57,few clouds,51.7075,-8.5306,Actons Hotel Kinsale
709,Puerto Gaitan,CO,79.18,scattered clouds,4.3133,-72.0816,Brisas del Yucao
711,Amla,IN,71.53,overcast clouds,21.9333,78.1167,L l ganeshkar
713,Bay Roberts,CA,71.51,light rain,47.5999,-53.2648,Stonewall Inn
714,Dali,CN,62.85,few clouds,25.7,100.1833,Dali Travelling With Hostel
715,Mbanza-Ngungu,CD,68.92,clear sky,-5.25,14.8667,Hotel Full Business
716,Nabire,ID,76.89,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
720,Kasongo,CD,74.12,overcast clouds,-4.45,26.6667,Guest Hôtel
