City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,2021-07-20 23:07:45,-46.6,168.3333,43.81,75,100,10.38,light rain
1,Ribeira Grande,PT,2021-07-20 23:07:14,38.5167,-28.7,68.72,87,22,14.25,few clouds
2,Kodiak,US,2021-07-20 23:03:33,57.79,-152.4072,54.75,93,100,8.05,overcast clouds
3,Castro,BR,2021-07-20 23:08:19,-24.7911,-50.0119,44.94,65,95,1.68,overcast clouds
4,Kysyl-Syr,RU,2021-07-20 23:08:23,63.8986,122.7617,58.44,94,100,4.88,overcast clouds
5,Serenje,ZM,2021-07-20 23:08:23,-13.2325,30.2352,51.93,64,0,3.27,clear sky
6,Praia Da Vitoria,PT,2021-07-20 23:08:23,38.7333,-27.0667,70.75,89,42,13.38,scattered clouds
7,Rikitea,PF,2021-07-20 23:08:13,-23.1203,-134.9692,71.24,65,99,24.96,overcast clouds
8,Constitucion,CL,2021-07-20 23:08:24,-35.3333,-72.4167,55.74,82,71,8.08,broken clouds
9,Lavrentiya,RU,2021-07-20 23:05:52,65.5833,-171.0,44.28,90,100,8.03,moderate rain
10,Nikolskoye,RU,2021-07-20 23:07:47,59.7035,30.7861,57.09,96,91,5.73,light rain
11,Sutto,HU,2021-07-20 23:08:24,47.7589,18.4487,65.03,72,18,6.06,few clouds
12,Atuona,PF,2021-07-20 23:03:29,-9.8,-139.0333,77.4,75,38,26.11,scattered clouds
13,Mataura,NZ,2021-07-20 23:08:13,-46.1927,168.8643,43.48,81,96,3.0,overcast clouds
14,Bengkulu,ID,2021-07-20 23:08:25,-3.8004,102.2655,74.46,90,66,4.03,broken clouds
15,Kahului,US,2021-07-20 23:08:25,20.8947,-156.47,86.02,65,40,24.16,scattered clouds
16,Envira,BR,2021-07-20 23:08:25,-7.3,-70.2167,75.02,63,12,1.57,few clouds
17,Azad Shahr,IR,2021-07-20 23:08:26,34.7909,48.5707,72.12,20,0,4.27,clear sky
18,Port Lavaca,US,2021-07-20 23:04:11,28.615,-96.6261,91.45,55,1,10.36,clear sky
19,Punta Arenas,CL,2021-07-20 23:08:26,-53.15,-70.9167,35.71,93,20,13.8,few clouds
20,Avarua,CK,2021-07-20 23:08:17,-21.2078,-159.775,80.65,83,40,17.27,scattered clouds
21,Katsuura,JP,2021-07-20 23:05:32,35.1333,140.3,84.31,73,77,2.98,broken clouds
22,Henties Bay,NA,2021-07-20 23:08:27,-22.116,14.2845,54.86,91,0,10.0,clear sky
23,Amahai,ID,2021-07-20 23:08:27,-3.3333,128.9167,77.7,89,81,3.02,broken clouds
24,Jamestown,US,2021-07-20 23:03:41,42.097,-79.2353,77.29,69,1,8.05,clear sky
25,Sept-Iles,CA,2021-07-20 23:05:02,50.2001,-66.3821,65.25,78,32,8.01,scattered clouds
26,Busselton,AU,2021-07-20 23:08:03,-33.65,115.3333,52.09,92,100,11.45,overcast clouds
27,Namibe,AO,2021-07-20 23:08:28,-15.1961,12.1522,64.02,87,11,1.43,few clouds
28,Kapaa,US,2021-07-20 23:08:05,22.0752,-159.319,84.18,76,75,5.99,broken clouds
29,Hermanus,ZA,2021-07-20 23:08:28,-34.4187,19.2345,47.89,68,38,14.88,scattered clouds
30,Fortuna,US,2021-07-20 23:08:29,40.5982,-124.1573,86.18,80,75,3.0,broken clouds
31,Linxia,CN,2021-07-20 23:08:29,35.6003,103.2064,62.01,82,44,3.15,scattered clouds
32,Inongo,CD,2021-07-20 23:08:29,-1.95,18.2667,71.85,45,14,5.37,few clouds
33,Valleyview,CA,2021-07-20 23:04:23,55.0667,-117.2859,72.5,64,90,6.67,overcast clouds
34,Qaanaaq,GL,2021-07-20 23:07:35,77.484,-69.3632,39.97,79,91,4.81,overcast clouds
35,Butaritari,KI,2021-07-20 23:08:04,3.0707,172.7902,82.45,75,81,7.38,light rain
36,Ushuaia,AR,2021-07-20 23:07:10,-54.8,-68.3,33.46,69,75,13.8,broken clouds
37,Omboue,GA,2021-07-20 23:07:43,-1.5746,9.2618,72.91,84,19,8.19,few clouds
38,Thompson,CA,2021-07-20 23:08:10,55.7435,-97.8558,81.55,29,20,5.26,few clouds
39,Dunedin,NZ,2021-07-20 23:08:31,-45.8742,170.5036,48.79,63,86,1.01,overcast clouds
40,New Norfolk,AU,2021-07-20 23:08:31,-42.7826,147.0587,47.57,79,81,1.01,broken clouds
41,Manitouwadge,CA,2021-07-20 23:08:32,49.1215,-85.8403,71.46,34,8,6.8,clear sky
42,Arraial Do Cabo,BR,2021-07-20 23:03:31,-22.9661,-42.0278,66.61,64,71,11.05,broken clouds
43,Clyde River,CA,2021-07-20 23:08:32,70.4692,-68.5914,34.56,95,100,8.34,light rain
44,Hithadhoo,MV,2021-07-20 23:08:10,-0.6,73.0833,81.1,78,95,8.05,moderate rain
45,Sosva,RU,2021-07-20 23:08:33,59.1766,61.8558,64.38,78,83,5.73,broken clouds
46,Manggar,ID,2021-07-20 23:08:33,-2.8833,108.2667,80.67,82,85,8.39,overcast clouds
47,Aripuana,BR,2021-07-20 23:04:07,-9.1667,-60.6333,77.85,46,1,2.28,clear sky
48,Caucaia,BR,2021-07-20 23:08:33,-3.7361,-38.6531,83.07,77,20,8.05,few clouds
49,Cape Town,ZA,2021-07-20 23:07:45,-33.9258,18.4232,48.88,89,83,1.01,broken clouds
50,Cabo San Lucas,MX,2021-07-20 23:08:34,22.8909,-109.9124,99.81,38,1,5.75,clear sky
51,Saldanha,ZA,2021-07-20 23:04:01,-33.0117,17.9442,54.01,53,43,8.14,scattered clouds
52,Killybegs,IE,2021-07-20 23:08:34,54.6333,-8.45,63.45,89,74,6.4,broken clouds
53,Lebu,CL,2021-07-20 23:08:35,-37.6167,-73.65,52.5,95,100,9.53,overcast clouds
54,Port Alfred,ZA,2021-07-20 23:07:22,-33.5906,26.891,54.01,84,100,21.12,moderate rain
55,Vaini,TO,2021-07-20 23:03:42,-21.2,-175.2,78.96,89,40,9.22,scattered clouds
56,Albany,US,2021-07-20 23:06:05,42.6001,-73.9662,82.33,80,45,6.49,scattered clouds
57,Tahlequah,US,2021-07-20 23:08:35,35.9154,-94.97,84.07,51,1,5.75,clear sky
58,Elko,US,2021-07-20 23:08:36,41.0002,-115.5012,88.74,21,64,13.0,broken clouds
59,Puerto Colombia,CO,2021-07-20 23:08:36,10.9878,-74.9547,81.99,83,85,24.58,overcast clouds
60,Tilichiki,RU,2021-07-20 23:08:36,60.4667,166.1,59.77,56,100,5.68,overcast clouds
61,Riacho De Santana,BR,2021-07-20 23:06:57,-13.6092,-42.9389,73.81,45,0,7.38,clear sky
62,Chokurdakh,RU,2021-07-20 23:08:37,70.6333,147.9167,55.06,74,85,14.03,overcast clouds
63,Council Bluffs,US,2021-07-20 23:05:55,41.2619,-95.8608,87.53,55,1,3.0,clear sky
64,Fukue,JP,2021-07-20 23:06:12,32.6881,128.8419,79.95,72,100,10.38,overcast clouds
65,Iskateley,RU,2021-07-20 23:08:37,67.6803,53.1512,55.47,78,98,5.99,overcast clouds
66,Saint Anthony,US,2021-07-20 23:08:38,45.0205,-93.218,87.69,55,1,1.99,haze
67,Grand Gaube,MU,2021-07-20 23:08:38,-20.0064,57.6608,71.38,57,62,11.01,broken clouds
68,Sao Joao Da Barra,BR,2021-07-20 23:04:10,-21.6403,-41.0511,64.6,68,89,10.29,overcast clouds
69,Haines Junction,CA,2021-07-20 23:08:38,60.7522,-137.5108,76.59,34,62,8.19,broken clouds
70,Poum,NC,2021-07-20 23:08:39,-20.2333,164.0167,70.32,67,6,14.0,clear sky
71,Tautira,PF,2021-07-20 23:08:39,-17.7333,-149.15,84.22,80,31,22.32,light rain
72,Iqaluit,CA,2021-07-20 23:08:39,63.7506,-68.5145,43.7,87,100,8.99,overcast clouds
73,Cootamundra,AU,2021-07-20 23:08:40,-34.65,148.0333,37.94,87,11,6.4,few clouds
74,Sibolga,ID,2021-07-20 23:08:40,1.7427,98.7792,76.06,86,83,2.95,broken clouds
75,Port Blair,IN,2021-07-20 23:08:40,11.6667,92.75,81.23,85,99,20.58,heavy intensity rain
76,Dikson,RU,2021-07-20 23:07:34,73.5069,80.5464,45.07,67,95,12.59,overcast clouds
77,Yellowknife,CA,2021-07-20 23:03:36,62.456,-114.3525,74.28,49,77,8.01,broken clouds
78,Mountain Home,US,2021-07-20 23:08:41,43.133,-115.6912,90.34,21,43,10.49,scattered clouds
79,Namatanai,PG,2021-07-20 23:08:41,-3.6667,152.4333,82.04,74,100,4.65,overcast clouds
80,Nioro,GM,2021-07-20 23:08:41,13.35,-15.75,80.96,84,100,8.52,overcast clouds
81,Kyra,RU,2021-07-20 23:08:42,49.5776,111.9753,67.1,96,100,3.42,overcast clouds
82,Soe,ID,2021-07-20 23:08:42,-9.8607,124.284,65.7,87,20,4.43,few clouds
83,Faanui,PF,2021-07-20 23:08:42,-16.4833,-151.75,78.6,77,18,21.05,light rain
84,Caravelas,BR,2021-07-20 23:08:43,-17.7125,-39.2481,71.29,68,100,11.27,overcast clouds
85,Port Elizabeth,ZA,2021-07-20 23:04:33,-33.918,25.5701,51.1,78,100,17.67,light rain
86,Tuktoyaktuk,CA,2021-07-20 23:08:30,69.4541,-133.0374,67.93,46,8,16.22,clear sky
87,Barrow,US,2021-07-20 23:08:18,71.2906,-156.7887,37.42,93,90,17.27,haze
88,Suvorov,RU,2021-07-20 23:08:43,54.1223,36.4966,57.31,70,60,2.33,broken clouds
89,Santa Cruz,BO,2021-07-20 23:04:15,-17.8,-63.1667,63.7,25,94,2.89,overcast clouds
90,Lorengau,PG,2021-07-20 23:08:44,-2.0226,147.2712,81.95,75,100,2.15,overcast clouds
91,Meulaboh,ID,2021-07-20 23:08:44,4.1363,96.1285,75.87,87,100,3.2,light rain
92,Luwuk,ID,2021-07-20 23:08:44,-0.9516,122.7875,76.73,90,71,4.12,broken clouds
93,Hobart,AU,2021-07-20 23:07:41,-42.8794,147.3294,47.91,79,40,3.0,scattered clouds
94,Vila Franca Do Campo,PT,2021-07-20 23:07:51,37.7167,-25.4333,68.41,91,99,10.16,overcast clouds
95,Guerrero Negro,MX,2021-07-20 23:08:12,27.9769,-114.0611,76.84,62,23,20.07,few clouds
96,Lasa,IT,2021-07-20 23:08:45,46.6166,10.7002,64.02,76,1,3.44,clear sky
97,Coquimbo,CL,2021-07-20 23:08:45,-29.9533,-71.3436,51.53,93,40,4.61,scattered clouds
98,San Patricio,US,2021-07-20 23:08:45,28.017,-97.5169,92.53,63,91,4.56,overcast clouds
99,Matagami,CA,2021-07-20 23:08:46,49.7502,-77.6328,66.69,41,25,8.9,scattered clouds
100,Langenburg,DE,2021-07-20 23:08:46,49.2544,9.8458,60.93,79,0,3.44,clear sky
101,Marawi,PH,2021-07-20 23:08:46,7.9986,124.2928,70.65,80,79,4.38,light rain
102,Nanakuli,US,2021-07-20 23:03:54,21.3906,-158.1547,84.11,65,90,10.36,overcast clouds
103,Geraldton,AU,2021-07-20 23:08:47,-28.7667,114.6,64.81,77,75,19.57,broken clouds
104,Acari,PE,2021-07-20 23:08:47,-15.4311,-74.6158,68.36,66,0,2.89,clear sky
105,Saint George,US,2021-07-20 23:05:28,37.1041,-113.5841,100.63,28,1,5.99,clear sky
106,Hamilton,US,2021-07-20 23:08:48,39.1834,-84.5333,84.67,61,40,1.01,scattered clouds
107,East London,ZA,2021-07-20 23:04:51,-33.0153,27.9116,56.35,72,100,23.0,light rain
108,Puerto Ayora,EC,2021-07-20 23:07:44,-0.7393,-90.3518,71.55,97,90,7.0,light rain
109,Najran,SA,2021-07-20 23:07:41,17.4924,44.1277,79.41,61,100,2.46,overcast clouds
110,Ust-Nera,RU,2021-07-20 23:08:17,64.5667,143.2,72.39,60,90,2.95,overcast clouds
111,Lindi,TZ,2021-07-20 23:08:48,-10.0,39.7167,67.66,97,1,4.47,clear sky
112,Pimentel,PE,2021-07-20 23:08:49,-6.8367,-79.9342,68.29,83,0,4.0,clear sky
113,Sao Gabriel Da Cachoeira,BR,2021-07-20 23:05:09,-0.1303,-67.0892,72.59,99,96,1.9,overcast clouds
114,Kushima,JP,2021-07-20 23:08:49,31.4583,131.2333,81.91,83,100,14.7,overcast clouds
115,Beian,NO,2021-07-20 23:08:49,63.6559,9.5683,51.57,93,75,11.5,broken clouds
116,Ornskoldsvik,SE,2021-07-20 23:08:50,63.2909,18.7153,51.62,71,3,12.66,clear sky
117,Sayyan,YE,2021-07-20 23:08:50,15.1718,44.3244,61.41,77,100,1.86,overcast clouds
118,Changli,CN,2021-07-20 23:08:50,39.7042,119.1506,75.07,91,100,2.06,moderate rain
119,Khatanga,RU,2021-07-20 23:08:51,71.9667,102.5,57.83,75,100,8.32,overcast clouds
120,Terrak,NO,2021-07-20 23:08:51,65.087,12.3715,49.87,89,100,6.78,overcast clouds
121,Deputatskiy,RU,2021-07-20 23:08:51,69.3,139.9,52.95,73,98,12.21,overcast clouds
122,Ponnani,IN,2021-07-20 23:08:52,10.767,75.9252,74.52,85,57,6.6,heavy intensity rain
123,Puerto Escondido,MX,2021-07-20 23:08:52,15.85,-97.0667,86.83,66,40,4.61,scattered clouds
124,Chiredzi,ZW,2021-07-20 23:08:52,-21.05,31.6667,58.62,56,1,2.37,clear sky
125,Touros,BR,2021-07-20 23:05:16,-5.1989,-35.4608,76.1,76,7,14.7,clear sky
126,Cidreira,BR,2021-07-20 23:08:05,-30.1811,-50.2056,52.52,70,25,6.58,scattered clouds
127,Port Macquarie,AU,2021-07-20 23:07:46,-31.4333,152.9167,56.89,68,53,17.9,broken clouds
128,Birjand,IR,2021-07-20 23:08:53,32.8663,59.2211,72.88,27,0,14.03,clear sky
129,Wuwei,CN,2021-07-20 23:08:53,37.9281,102.6414,72.72,45,94,12.75,overcast clouds
130,Ostrovnoy,RU,2021-07-20 23:08:54,68.0531,39.5131,46.26,89,96,6.71,overcast clouds
131,Macomb,US,2021-07-20 23:04:51,40.4592,-90.6718,84.45,69,1,3.44,clear sky
132,Northam,GB,2021-07-20 23:08:54,51.0333,-4.2167,70.48,89,17,1.16,few clouds
133,Ust-Tsilma,RU,2021-07-20 23:04:20,65.441,52.1498,55.36,66,91,4.23,overcast clouds
134,Moctezuma,MX,2021-07-20 23:04:42,29.8,-109.6667,81.12,61,85,17.58,overcast clouds
135,Pontiac,US,2021-07-20 23:08:55,42.6389,-83.2911,85.21,66,90,16.11,thunderstorm
136,Kapustin Yar,RU,2021-07-20 23:08:55,48.5831,45.7372,82.94,40,57,9.13,broken clouds
137,Tiznit,MA,2021-07-20 23:08:56,29.5833,-9.5,73.54,54,0,2.71,clear sky
138,Bastia,FR,2021-07-20 23:08:56,42.6667,9.3333,76.3,76,0,3.44,clear sky
139,Garowe,SO,2021-07-20 23:05:13,8.4054,48.4845,76.86,52,65,22.35,broken clouds
140,Fare,PF,2021-07-20 23:06:03,-16.7,-151.0167,78.37,77,13,22.7,light rain
141,Yenagoa,NG,2021-07-20 23:08:56,4.9247,6.2642,74.28,86,61,3.83,broken clouds
142,Chuy,UY,2021-07-20 23:07:21,-33.6971,-53.4616,46.42,81,7,8.5,clear sky
143,Xunchang,CN,2021-07-20 23:08:57,28.4543,104.715,72.75,95,14,3.27,light rain
144,Saskylakh,RU,2021-07-20 23:08:57,71.9167,114.0833,52.68,92,100,6.06,light rain
145,Upernavik,GL,2021-07-20 23:04:24,72.7868,-56.1549,41.31,86,100,4.45,overcast clouds
146,Viedma,AR,2021-07-20 23:07:41,-40.8135,-62.9967,50.23,64,12,4.7,few clouds
147,Isangel,VU,2021-07-20 23:08:02,-19.55,169.2667,82.51,78,75,5.75,broken clouds
148,Livno,BA,2021-07-20 23:08:58,43.8269,17.0078,68.5,75,0,6.85,clear sky
149,Wagar,SD,2021-07-20 23:08:58,16.1525,36.2032,77.16,78,100,10.78,overcast clouds
150,Tugulym,RU,2021-07-20 23:08:59,57.0591,64.6425,64.47,88,47,6.64,scattered clouds
151,Winneba,GH,2021-07-20 23:08:59,5.3511,-0.6231,74.55,86,8,9.75,clear sky
152,San Cristobal,VE,2021-07-20 23:08:59,7.7669,-72.225,71.58,76,6,5.12,clear sky
153,Petropavlovsk-Kamchatskiy,RU,2021-07-20 23:08:59,53.0452,158.6483,66.79,68,0,2.24,clear sky
154,Bandarbeyla,SO,2021-07-20 23:09:00,9.4942,50.8122,76.01,81,54,29.21,broken clouds
155,Avera,US,2021-07-20 23:09:00,33.194,-82.5271,76.66,83,99,5.17,light rain
156,Airai,TL,2021-07-20 23:09:00,-8.9266,125.4092,59.02,80,38,3.89,scattered clouds
157,Muleba,TZ,2021-07-20 23:09:01,-1.8397,31.6544,69.28,57,12,4.61,few clouds
158,Kidal,ML,2021-07-20 23:09:01,18.4411,1.4078,92.34,30,47,9.15,scattered clouds
159,Akonolinga,CM,2021-07-20 23:09:01,3.7667,12.25,69.21,94,99,3.56,overcast clouds
160,Plover,US,2021-07-20 23:09:02,44.4564,-89.544,82.15,66,40,10.0,haze
161,Katobu,ID,2021-07-20 23:09:02,-4.9408,122.5276,72.79,98,100,2.17,light rain
162,Kalengwa,ZM,2021-07-20 23:09:02,-13.4659,25.0027,53.38,49,7,4.7,clear sky
163,Umm Kaddadah,SD,2021-07-20 23:09:03,13.6017,26.6876,83.7,52,100,13.11,overcast clouds
164,Tiksi,RU,2021-07-20 23:09:03,71.6872,128.8694,46.56,72,36,4.7,scattered clouds
165,Jalingo,NG,2021-07-20 23:08:11,8.8833,11.3667,74.23,92,93,3.47,light rain
166,La Ronge,CA,2021-07-20 23:06:10,55.1001,-105.2842,74.19,39,18,6.67,few clouds
167,Oksfjord,NO,2021-07-20 23:08:18,70.2396,22.3479,46.47,95,100,23.35,light rain
168,Pangody,RU,2021-07-20 23:08:54,65.85,74.4859,62.28,61,66,15.79,broken clouds
169,Klaksvik,FO,2021-07-20 23:09:04,62.2266,-6.589,50.92,94,68,6.76,broken clouds
170,Coahuayana,MX,2021-07-20 23:08:50,18.7333,-103.6833,92.68,63,65,5.61,broken clouds
171,Jardim,BR,2021-07-20 23:04:53,-21.4803,-56.1381,60.93,25,59,4.0,broken clouds
172,Mount Isa,AU,2021-07-20 23:09:04,-20.7333,139.5,56.97,44,60,1.14,broken clouds
173,Sao Felix Do Xingu,BR,2021-07-20 23:09:05,-6.6447,-51.995,78.67,41,5,0.81,clear sky
174,Voyvozh,RU,2021-07-20 23:09:05,62.892,54.9635,53.28,79,74,3.29,broken clouds
175,Tomatlan,MX,2021-07-20 23:09:05,19.9333,-105.25,89.04,63,13,8.25,few clouds
176,Beneditinos,BR,2021-07-20 23:09:05,-5.45,-42.3667,83.53,41,92,3.91,overcast clouds
177,Srednekolymsk,RU,2021-07-20 23:09:06,67.45,153.6833,69.33,61,61,12.84,broken clouds
178,Yeppoon,AU,2021-07-20 23:09:06,-23.1333,150.7333,55.18,43,0,8.12,clear sky
179,Mishan,CN,2021-07-20 23:09:06,45.55,131.8833,75.47,90,100,1.34,overcast clouds
180,Broken Hill,AU,2021-07-20 23:07:36,-31.95,141.4333,40.91,67,57,8.19,broken clouds
181,Lompoc,US,2021-07-20 23:09:07,34.6391,-120.4579,95.13,73,1,12.66,clear sky
182,Faya,SA,2021-07-20 23:05:05,18.3851,42.4509,63.12,83,99,9.78,overcast clouds
183,Hilo,US,2021-07-20 23:07:46,19.7297,-155.09,80.33,77,75,6.91,light rain
184,Mar Del Plata,AR,2021-07-20 23:09:07,-38.0023,-57.5575,52.88,54,45,5.01,scattered clouds
185,Dwarka,IN,2021-07-20 23:06:08,22.2394,68.9678,82.87,84,97,27.02,overcast clouds
186,Nanortalik,GL,2021-07-20 23:09:08,60.1432,-45.2371,47.62,92,100,14.74,overcast clouds
187,Bredasdorp,ZA,2021-07-20 23:07:49,-34.5322,20.0403,42.28,87,21,9.13,few clouds
188,Urucara,BR,2021-07-20 23:09:08,-2.5364,-57.76,77.23,81,49,2.44,scattered clouds
189,Kuytun,RU,2021-07-20 23:09:09,54.3419,101.5036,60.03,82,100,0.31,overcast clouds
190,Mayenne,FR,2021-07-20 23:09:09,48.3333,-0.6667,71.04,84,10,6.15,clear sky
191,Vaitape,PF,2021-07-20 23:09:09,-16.5167,-151.75,78.58,77,18,21.03,light rain
192,Banda Aceh,ID,2021-07-20 23:09:10,5.5577,95.3222,79.81,78,100,14.99,overcast clouds
193,Valdosta,US,2021-07-20 23:09:10,30.8327,-83.2785,80.15,94,75,0.0,broken clouds
194,Vilyuysk,RU,2021-07-20 23:09:10,63.7553,121.6247,59.32,92,100,6.26,overcast clouds
195,Codrington,AU,2021-07-20 23:09:11,-38.2667,141.9667,49.64,82,100,8.79,overcast clouds
196,Kimberley,ZA,2021-07-20 23:09:11,-28.7323,24.7623,44.46,67,100,10.38,overcast clouds
197,Bosaso,SO,2021-07-20 23:09:11,11.2842,49.1816,90.23,41,42,21.54,scattered clouds
198,Acapulco,MX,2021-07-20 23:06:25,16.8634,-99.8901,85.82,74,75,9.22,broken clouds
199,Beringovskiy,RU,2021-07-20 23:09:12,63.05,179.3167,45.09,86,100,11.68,overcast clouds
200,Sakakah,SA,2021-07-20 23:09:12,29.9697,40.2064,94.35,16,8,7.83,clear sky
201,Pochutla,MX,2021-07-20 23:09:13,15.7432,-96.4661,90.82,64,58,4.88,broken clouds
202,Pemangkat,ID,2021-07-20 23:08:07,1.1667,108.9667,77.95,89,98,6.98,overcast clouds
203,Kieta,PG,2021-07-20 23:06:43,-6.2167,155.6333,83.21,70,90,2.37,light rain
204,Turan,VN,2021-07-20 23:07:23,16.0678,108.2208,82.45,69,20,3.44,few clouds
205,Morant Bay,JM,2021-07-20 23:09:13,17.8815,-76.4093,87.62,78,9,12.15,clear sky
206,Brokopondo,SR,2021-07-20 23:09:13,4.75,-55.1667,78.06,82,67,2.42,heavy intensity rain
207,Esperance,AU,2021-07-20 23:09:14,-33.8667,121.9,56.14,89,100,18.61,light rain
208,Merauke,ID,2021-07-20 23:09:14,-8.4667,140.3333,79.16,70,77,14.54,broken clouds
209,Whitehorse,CA,2021-07-20 23:04:36,60.7161,-135.0538,78.03,33,57,5.01,broken clouds
210,Kingisepp,RU,2021-07-20 23:09:14,59.3733,28.6134,53.04,97,50,3.83,scattered clouds
211,Praia,CV,2021-07-20 23:08:30,14.9215,-23.5087,77.54,78,75,8.05,broken clouds
212,Ponta Do Sol,PT,2021-07-20 23:09:15,32.6667,-17.1,72.72,81,1,3.62,clear sky
213,Hasaki,JP,2021-07-20 23:05:48,35.7333,140.8333,81.28,75,82,6.26,broken clouds
214,Yermakovskoye,RU,2021-07-20 23:09:15,53.2831,92.4003,58.69,96,53,1.43,broken clouds
215,La Palma,US,2021-07-20 23:04:56,33.8464,-118.0467,109.81,43,20,4.0,few clouds
216,Pevek,RU,2021-07-20 23:07:48,69.7008,170.3133,41.86,75,100,4.63,overcast clouds
217,Ishigaki,JP,2021-07-20 23:09:16,24.3448,124.1572,82.47,84,100,36.01,overcast clouds
218,Kargopol,RU,2021-07-20 23:09:16,61.5071,38.9456,53.94,74,63,5.7,broken clouds
219,Ginir,ET,2021-07-20 23:09:16,7.1333,40.7,58.46,80,98,13.76,overcast clouds
220,Ilulissat,GL,2021-07-20 23:09:17,69.2167,-51.1,51.82,50,66,11.5,broken clouds
221,San Juan De Los Morros,VE,2021-07-20 23:09:17,9.9115,-67.3538,73.96,83,49,0.63,light rain
222,Victoria,HK,2021-07-20 23:09:18,22.2855,114.1577,80.65,95,100,1.01,light rain
223,Okhotsk,RU,2021-07-20 23:09:18,59.3833,143.3,60.78,78,49,8.9,scattered clouds
224,Stokmarknes,NO,2021-07-20 23:09:18,68.5646,14.9108,50.49,81,100,12.17,overcast clouds
225,Poso,ID,2021-07-20 23:09:18,-1.3959,120.7524,78.42,76,85,4.85,overcast clouds
226,Torbay,CA,2021-07-20 23:05:29,47.6666,-52.7314,70.75,96,100,12.24,overcast clouds
227,Toyoshina,JP,2021-07-20 23:09:19,36.2999,137.9011,81.3,74,65,2.04,broken clouds
228,Yulara,AU,2021-07-20 23:09:19,-25.2406,130.9889,53.08,54,4,8.21,clear sky
229,Bodden Town,KY,2021-07-20 23:09:20,19.2833,-81.25,89.01,76,20,3.0,few clouds
230,Tasiilaq,GL,2021-07-20 23:04:20,65.6145,-37.6368,42.96,94,96,4.25,overcast clouds
231,Bonavista,CA,2021-07-20 23:09:20,48.6499,-53.1147,60.62,99,100,10.27,light rain
232,Swellendam,ZA,2021-07-20 23:09:20,-34.0226,20.4417,43.25,89,10,7.09,clear sky
233,Allapalli,IN,2021-07-20 23:09:21,19.4167,80.0667,76.17,93,100,7.78,light rain
234,Saint-Philippe,RE,2021-07-20 23:03:48,-21.3585,55.7679,71.19,80,61,13.29,broken clouds
235,Mitsamiouli,KM,2021-07-20 23:09:21,-11.3847,43.2844,77.0,76,1,5.37,clear sky
236,Carnarvon,AU,2021-07-20 23:03:28,-24.8667,113.6333,68.07,78,90,8.05,overcast clouds
237,Cherskiy,RU,2021-07-20 23:07:40,68.75,161.3,64.92,39,99,5.61,overcast clouds
238,Strezhevoy,RU,2021-07-20 23:09:22,60.7333,77.5889,57.18,85,65,3.18,broken clouds
