City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
380,Yar,RU,2021-07-14 20:53:22,58.249,52.1026,57.92,65,71,1.95
381,Storsteinnes,NO,2021-07-14 20:53:23,69.2408,19.2344,56.37,77,52,2.19
382,Blackwater,AU,2021-07-14 20:53:23,-23.5833,148.8833,60.98,93,66,6.87
383,Houma,US,2021-07-14 20:52:40,29.5958,-90.7195,91.0,64,63,8.01
384,Kodiak,US,2021-07-14 20:53:23,57.79,-152.4072,58.51,72,75,11.5
385,Chumikan,RU,2021-07-14 20:53:24,54.7183,135.315,59.25,74,100,4.18
386,Namibe,AO,2021-07-14 20:53:24,-15.1961,12.1522,66.13,83,99,7.34
387,Luderitz,NA,2021-07-14 20:53:24,-26.6481,15.1594,58.96,34,0,8.25
388,Guane,CU,2021-07-14 20:53:26,22.2025,-84.0875,88.36,63,53,8.66
389,Uzyn,UA,2021-07-14 20:53:26,49.8262,30.4149,80.06,71,0,3.78
390,Ojinaga,MX,2021-07-14 20:53:26,29.5667,-104.4167,95.58,29,1,4.61
391,Barillas,GT,2021-07-14 20:53:27,15.8036,-91.3158,80.94,90,86,4.25
392,Chongwe,ZM,2021-07-14 20:53:27,-15.3292,28.682,60.8,40,32,4.94
393,Port Hawkesbury,CA,2021-07-14 20:53:27,45.6169,-61.3485,72.01,68,91,4.0
394,Ostrovnoy,RU,2021-07-14 20:53:28,68.0531,39.5131,50.27,96,100,19.66
395,Kabelvag,NO,2021-07-14 20:53:28,68.2114,14.4817,61.54,81,16,5.17
396,Keti Bandar,PK,2021-07-14 20:53:28,24.1447,67.4497,84.94,83,92,5.32
397,Pacific Grove,US,2021-07-14 20:53:29,36.6177,-121.9166,86.02,85,90,5.01
398,Lakselv,NO,2021-07-14 20:53:29,70.0513,24.9718,57.02,67,0,3.44
399,Cotonou,BJ,2021-07-14 20:53:29,6.3654,2.4183,80.58,83,40,13.8
400,Bosaso,SO,2021-07-14 20:53:31,11.2842,49.1816,89.6,45,77,24.25
401,Wum,CM,2021-07-14 20:53:31,6.3833,10.0667,65.75,96,100,1.3
402,Point Fortin,TT,2021-07-14 20:53:31,10.1833,-61.6833,87.73,72,13,10.36
403,Ntcheu,MW,2021-07-14 20:53:32,-14.8203,34.6359,61.36,63,7,7.9
404,Turukhansk,RU,2021-07-14 20:53:32,65.8167,87.9833,48.24,60,91,7.78
405,Nacala,MZ,2021-07-14 20:53:32,-14.5428,40.6728,71.37,80,0,6.87
406,Marcovia,HN,2021-07-14 20:53:33,13.2881,-87.3097,95.45,55,40,9.22
407,Okha,RU,2021-07-14 20:53:33,53.5739,142.9478,63.07,76,6,10.22
408,Hailey,US,2021-07-14 20:53:33,43.5196,-114.3153,85.89,26,1,5.75
409,Eau Claire,US,2021-07-14 20:50:23,44.8114,-91.4985,70.77,91,90,1.01
410,Luba,GQ,2021-07-14 20:53:34,3.4568,8.5547,75.09,87,68,7.54
411,Marsh Harbour,BS,2021-07-14 20:53:34,26.5412,-77.0636,82.54,72,8,14.7
412,Jurm,AF,2021-07-14 20:53:34,36.8648,70.8342,65.5,45,0,0.96
413,Orange Cove,US,2021-07-14 20:53:35,36.6244,-119.3137,104.85,27,1,9.22
414,Shihezi,CN,2021-07-14 20:53:35,44.3,86.0333,72.48,53,81,1.92
415,Newport,GB,2021-07-14 20:53:35,51.5877,-2.9984,66.07,87,75,6.46
416,Kulachi,PK,2021-07-14 20:53:36,31.9286,70.4592,91.29,54,10,5.91
417,Natal,BR,2021-07-14 20:53:36,-5.795,-35.2094,81.25,74,75,11.5
418,Ust-Nera,RU,2021-07-14 20:49:01,64.5667,143.2,65.5,55,62,8.68
419,Ketchikan,US,2021-07-14 20:53:36,55.3422,-131.6461,61.0,60,100,3.6
420,Valentin Gomez Farias,MX,2021-07-14 20:53:37,28.2167,-106.5833,82.17,27,11,10.94
421,Cruzeiro Do Sul,BR,2021-07-14 20:50:15,-29.5128,-51.9853,70.09,82,13,2.51
422,Qasigiannguit,GL,2021-07-14 20:53:37,68.8193,-51.1922,38.88,98,100,10.0
423,Ovre Ardal,NO,2021-07-14 20:53:38,61.3167,7.8,63.05,80,7,2.86
424,Rio Grande,BR,2021-07-14 20:53:38,-32.035,-52.0986,62.71,97,100,7.58
425,Jizan,SA,2021-07-14 20:53:39,17.3333,42.6667,90.54,53,98,6.76
426,Constantine,DZ,2021-07-14 20:52:28,36.365,6.6147,71.01,56,20,4.61
427,Bonavista,CA,2021-07-14 20:53:39,48.6499,-53.1147,64.42,60,5,11.7
428,Kankaanpaa,FI,2021-07-14 20:53:39,61.8,22.4167,68.81,69,5,4.34
429,Russell,US,2021-07-14 20:53:40,32.3502,-85.1999,92.35,61,1,3.44
430,Katherine,AU,2021-07-14 20:53:40,-14.4667,132.2667,64.72,77,7,5.75
431,Benghazi,LY,2021-07-14 20:53:40,32.1167,20.0667,80.83,69,0,12.33
432,Puerto Cabezas,NI,2021-07-14 20:53:41,14.0351,-83.3888,87.76,79,40,9.22
433,Taldan,RU,2021-07-14 20:53:41,53.6667,124.8,67.12,99,99,6.42
434,Laguna,US,2021-07-14 20:53:42,38.421,-121.4238,101.43,36,1,3.0
435,Mana,GF,2021-07-14 20:53:42,5.6592,-53.7767,79.2,87,89,10.71
436,Boyolangu,ID,2021-07-14 20:53:42,-8.1181,111.8935,72.48,87,89,5.28
437,Hobyo,SO,2021-07-14 20:53:43,5.3505,48.5268,77.58,78,44,26.89
438,Zhigansk,RU,2021-07-14 20:53:43,66.7697,123.3711,48.49,55,0,10.63
439,Kungsbacka,SE,2021-07-14 20:53:43,57.4872,12.0761,73.31,85,28,1.99
440,Egvekinot,RU,2021-07-14 20:53:44,66.3167,-179.1667,49.93,76,53,7.34
441,Ndioum,SN,2021-07-14 20:53:44,16.5129,-14.6471,89.19,45,75,19.15
442,Sakakah,SA,2021-07-14 20:53:44,29.9697,40.2064,94.57,18,4,12.57
443,Andros Town,BS,2021-07-14 20:53:45,24.7,-77.7667,87.76,67,5,15.43
444,Birao,CF,2021-07-14 20:53:45,10.2849,22.7882,70.79,93,96,2.91
445,Paranhos,BR,2021-07-14 20:53:45,-23.8928,-55.4311,77.02,30,81,5.86
446,Conceicao Do Araguaia,BR,2021-07-14 20:53:46,-8.2578,-49.2647,85.64,31,3,1.03
447,Hoi An,VN,2021-07-14 20:53:46,15.8794,108.335,80.56,91,100,6.06
448,Hede,CN,2021-07-14 20:53:46,33.7681,120.2517,76.32,96,74,8.77
449,Mar Del Plata,AR,2021-07-14 20:53:47,-38.0023,-57.5575,52.09,68,0,8.01
450,Narsaq,GL,2021-07-14 20:53:47,60.9167,-46.05,55.36,68,29,4.23
451,Vestmanna,FO,2021-07-14 20:53:47,62.1564,-7.1664,50.92,93,75,25.32
452,Petropavl,KZ,2021-07-14 20:53:48,54.8753,69.1628,48.15,59,100,15.64
453,Flinders,AU,2021-07-14 20:53:48,-34.5833,150.8552,60.39,81,4,1.01
454,Aykhal,RU,2021-07-14 20:53:48,66.0,111.5,47.79,62,13,3.83
455,Bruckmuhl,DE,2021-07-14 20:53:50,47.8833,11.9167,60.55,96,98,4.9
456,Sao Joao Da Barra,BR,2021-07-14 20:53:50,-21.6403,-41.0511,75.29,87,37,12.62
457,Vizianagaram,IN,2021-07-14 20:53:50,18.1167,83.4167,80.11,85,84,4.41
458,Trinidad,BO,2021-07-14 20:53:51,-14.8333,-64.9,91.38,52,20,10.36
459,Havelock,US,2021-07-14 20:53:51,34.8791,-76.9013,89.83,73,26,5.01
460,Stornoway,GB,2021-07-14 20:53:51,58.2093,-6.3865,59.94,82,90,17.27
461,Tahe,CN,2021-07-14 20:53:52,52.3333,124.7333,65.75,99,55,2.82
462,Nantucket,US,2021-07-14 20:53:52,41.2835,-70.0995,80.94,95,35,11.07
463,Atbasar,KZ,2021-07-14 20:53:53,51.8,68.3333,48.54,84,94,4.9
464,Ola,RU,2021-07-14 20:53:53,59.5833,151.2833,55.56,87,100,3.71
465,Navalcarnero,ES,2021-07-14 20:53:54,40.2891,-4.012,78.39,34,100,3.98
466,Guanay,BO,2021-07-14 20:53:54,-15.4975,-67.8797,80.51,66,87,2.26
467,Harindanga,IN,2021-07-14 20:53:54,22.0383,88.3214,84.18,84,74,6.8
468,Tamandare,BR,2021-07-14 20:53:12,-8.7597,-35.1047,75.67,86,32,9.06
469,Vanderhoof,CA,2021-07-14 20:53:55,54.0166,-124.0198,80.67,24,25,7.76
470,Shu,KZ,2021-07-14 20:53:55,43.5983,73.7614,67.84,45,2,3.62
471,Tigil,RU,2021-07-14 20:53:55,57.8,158.6667,55.04,84,100,27.18
472,Shanghai,CN,2021-07-14 20:50:48,31.2222,121.4581,82.26,82,0,13.42
473,Esso,RU,2021-07-14 20:53:56,55.9333,158.7,63.07,67,60,14.16
474,San Carlos De Bariloche,AR,2021-07-14 20:51:13,-41.1456,-71.3082,46.15,61,40,27.63
475,Trairi,BR,2021-07-14 20:51:18,-3.2778,-39.2689,79.14,78,17,12.88
476,Karasburg,NA,2021-07-14 20:53:56,-28.0167,18.75,41.7,26,0,11.81
477,San Jeronimo,PE,2021-07-14 20:53:56,-11.9472,-75.2829,63.3,42,33,7.34
478,Kargopol,RU,2021-07-14 20:53:57,61.5071,38.9456,67.17,63,90,2.37
479,Ust-Kuyga,RU,2021-07-14 20:53:57,70.0167,135.6,47.37,57,11,18.57
480,North Bend,US,2021-07-14 20:51:38,43.4065,-124.2243,75.24,70,1,20.71
481,Axim,GH,2021-07-14 20:53:57,4.8699,-2.2405,76.95,82,100,10.63
482,Acari,PE,2021-07-14 20:53:58,-15.4311,-74.6158,68.09,70,42,7.83
483,Pryazha,RU,2021-07-14 20:53:58,61.6926,33.6216,67.23,59,53,4.14
484,Chapais,CA,2021-07-14 20:53:58,49.7834,-74.8492,67.8,78,75,11.12
485,Badamdar,AZ,2021-07-14 20:53:59,40.3394,49.8039,75.15,59,100,23.15
486,Kuryk,KZ,2021-07-14 20:53:59,43.2,51.65,79.81,38,67,7.49
487,Van,TR,2021-07-14 20:53:59,38.4924,43.3831,65.32,67,21,6.24
488,Henties Bay,NA,2021-07-14 20:54:00,-22.116,14.2845,57.85,64,0,10.2
489,Suntar,RU,2021-07-14 20:54:00,62.1444,117.6319,63.3,78,100,9.8
490,Camana,PE,2021-07-14 20:54:00,-16.6228,-72.7111,61.97,84,60,10.42
491,Male,MV,2021-07-14 20:54:01,4.1748,73.5089,82.35,89,20,0.0
492,College,US,2021-07-14 20:54:01,64.8569,-147.8028,63.21,87,90,11.5
493,Lompoc,US,2021-07-14 20:54:01,34.6391,-120.4579,84.34,71,1,14.97
494,Morehead,US,2021-07-14 20:54:02,37.2711,-87.1764,89.15,59,1,5.75
495,Uribia,CO,2021-07-14 20:50:13,11.7139,-72.266,93.61,39,88,18.05
496,Nicoya,CR,2021-07-14 20:54:02,10.1483,-85.452,85.55,83,83,5.66
497,Guerrero Negro,MX,2021-07-14 20:54:03,27.9769,-114.0611,81.03,51,99,13.62
498,Sterling,US,2021-07-14 20:54:03,39.0062,-77.4286,90.37,67,90,1.01
499,Cascas,PE,2021-07-14 20:54:03,-7.4833,-78.8167,85.78,57,36,6.89
500,Lorengau,PG,2021-07-14 20:54:04,-2.0226,147.2712,81.45,80,87,8.86
501,Porto Walter,BR,2021-07-14 20:54:04,-8.2686,-72.7439,85.44,53,81,2.19
502,Nizhniy Odes,RU,2021-07-14 20:54:04,63.6445,54.856,58.15,70,98,3.29
503,Kabin Buri,TH,2021-07-14 20:54:05,13.9511,101.7177,76.64,92,100,0.22
504,Labuhan,ID,2021-07-14 20:54:05,-6.8844,112.2051,75.51,78,100,10.07
505,Alyangula,AU,2021-07-14 20:54:05,-13.8483,136.4192,64.27,100,40,0.0
506,Tiarei,PF,2021-07-14 20:54:06,-17.5333,-149.3333,82.42,70,17,20.09
507,Bubaque,GW,2021-07-14 20:54:06,11.2833,-15.8333,80.37,82,100,12.41
508,Bom Jesus,BR,2021-07-14 20:53:13,-9.0744,-44.3586,85.57,29,1,6.71
509,Mandalgovi,MN,2021-07-14 20:51:49,45.7625,106.2708,64.4,51,35,7.43
510,Governador Valadares,BR,2021-07-14 20:51:03,-18.8511,-41.9494,71.4,66,61,0.49
511,Kholm,RU,2021-07-14 20:54:07,59.2667,32.85,67.75,93,86,2.77
512,Ndende,GA,2021-07-14 20:54:07,-2.4008,11.3581,72.45,73,80,4.63
513,Umm Kaddadah,SD,2021-07-14 20:54:07,13.6017,26.6876,81.1,53,100,4.16
514,Kutum,SD,2021-07-14 20:54:08,14.2,24.6667,78.75,46,100,11.45
515,Vanimo,PG,2021-07-14 20:54:08,-2.6741,141.3028,77.41,90,98,5.44
516,Sabang,ID,2021-07-14 20:54:08,5.8933,95.3214,82.02,74,92,21.0
517,Waingapu,ID,2021-07-14 20:54:09,-9.6567,120.2641,71.26,83,10,8.43
518,Phibun Mangsahan,TH,2021-07-14 20:54:09,15.2447,105.2291,71.58,92,100,6.02
519,Stokmarknes,NO,2021-07-14 20:54:09,68.5646,14.9108,61.5,86,25,4.76
520,Beyneu,KZ,2021-07-14 20:54:10,45.3167,55.2,81.77,32,9,7.07
521,Camacupa,AO,2021-07-14 20:54:10,-12.0167,17.4833,60.06,37,69,4.03
522,Burnie,AU,2021-07-14 20:54:11,-41.0667,145.9167,51.21,95,100,2.17
523,Fez,MA,2021-07-14 20:52:00,34.0372,-4.9998,84.45,34,0,6.91
524,Glens Falls,US,2021-07-14 20:52:15,43.3095,-73.644,82.81,82,40,1.01
525,Makat,KZ,2021-07-14 20:54:11,47.6469,53.3463,76.73,22,0,6.71
526,Berezayka,RU,2021-07-14 20:54:11,57.9883,33.9036,65.71,94,68,3.58
527,Sao Felix Do Xingu,BR,2021-07-14 20:54:12,-6.6447,-51.995,85.28,39,25,2.21
528,Charagua,BO,2021-07-14 20:54:12,-19.8,-63.2167,80.17,43,25,10.29
529,Gubkinskiy,RU,2021-07-14 20:54:12,64.434,76.5026,46.62,65,79,13.98
530,Huanren,CN,2021-07-14 20:54:13,41.2647,125.3667,71.29,97,90,3.89
531,Ponta Delgada,PT,2021-07-14 20:54:13,37.7333,-25.6667,70.52,73,40,9.22
532,Sudzha,RU,2021-07-14 20:54:13,51.1976,35.2726,69.55,60,0,1.54
533,Quatre Cocos,MU,2021-07-14 20:54:14,-20.2078,57.7625,69.91,66,100,12.35
534,Tambovka,RU,2021-07-14 20:54:14,50.0969,128.0489,73.51,96,71,10.02
535,Okakarara,NA,2021-07-14 20:54:14,-20.5833,17.4333,44.47,39,0,7.16
536,Kedougou,SN,2021-07-14 20:54:15,12.5579,-12.1743,82.02,72,60,8.21
537,San Vicente,AR,2021-07-14 20:54:15,-26.6167,-54.1333,68.88,50,97,3.74
538,Fort Madison,US,2021-07-14 20:49:27,40.6298,-91.3151,86.72,74,1,10.36
539,Penzance,GB,2021-07-14 20:54:16,50.1186,-5.5371,61.48,91,64,10.36
540,Northam,GB,2021-07-14 20:54:16,51.0333,-4.2167,64.29,92,38,7.2
541,Saldanha,ZA,2021-07-14 20:54:16,-33.0117,17.9442,44.65,62,10,4.52
542,Escuinapa,MX,2021-07-14 20:54:17,22.85,-105.8,92.93,46,72,10.54
543,Chaplynka,UA,2021-07-14 20:54:17,46.3651,33.5403,73.8,51,0,8.48
544,Kumluca,TR,2021-07-14 20:54:17,36.3703,30.2869,85.32,48,0,3.49
545,Fountain,US,2021-07-14 20:54:19,38.6822,-104.7008,79.75,44,40,18.41
546,Cavalcante,BR,2021-07-14 20:54:19,-13.7975,-47.4583,72.84,37,0,3.8
547,Tamisan,PH,2021-07-14 20:54:20,6.8437,126.2984,78.13,84,36,2.1
548,Gat,IL,2021-07-14 20:50:38,31.61,34.7642,79.48,77,0,2.24
549,Goure,NE,2021-07-14 20:54:20,13.9835,10.2704,92.3,37,97,9.93
550,Freital,DE,2021-07-14 20:54:20,51.0017,13.6488,70.05,76,40,1.01
551,Melnik,CZ,2021-07-14 20:54:21,50.3505,14.4741,66.78,94,72,4.5
552,Balclutha,NZ,2021-07-14 20:54:21,-46.2339,169.75,43.61,65,79,3.78
553,Sumbe,AO,2021-07-14 20:54:21,-11.2061,13.8437,69.28,89,5,8.79
554,Berbera,SO,2021-07-14 20:54:22,10.4396,45.0143,90.9,43,88,26.08
555,Oranjemund,NA,2021-07-14 20:54:22,-28.55,16.4333,55.09,53,0,5.66
556,Humaita,BR,2021-07-14 20:54:22,-7.5061,-63.0208,93.83,35,42,2.26
557,Tiznit,MA,2021-07-14 20:54:23,29.5833,-9.5,75.9,47,45,2.06
558,Bao,PH,2021-07-14 20:54:23,13.6414,122.8314,79.18,82,41,1.97
559,Isabela,PH,2021-07-14 20:54:23,6.7085,121.9711,77.92,88,67,1.88
560,La Cumbre,AR,2021-07-14 20:54:24,-30.982,-64.4914,52.79,70,61,7.61
561,Kikwit,CD,2021-07-14 20:54:24,-5.041,18.8162,73.62,23,19,2.26
562,Vestmannaeyjar,IS,2021-07-14 20:54:24,63.4427,-20.2734,50.9,89,98,31.63
563,Halifax,CA,2021-07-14 20:49:47,44.6453,-63.5724,71.53,71,100,7.0
564,Maxixe,MZ,2021-07-14 20:54:25,-23.8597,35.3472,68.5,61,100,12.46
565,Pervoye Maya,RU,2021-07-14 20:54:25,56.164,44.7196,67.71,83,98,3.04
566,Shimoda,JP,2021-07-14 20:50:28,34.6667,138.95,73.51,84,93,3.87
567,Imbituba,BR,2021-07-14 20:51:09,-28.24,-48.6703,76.89,84,87,2.04
568,Coffs Harbour,AU,2021-07-14 20:54:26,-30.3,153.1333,59.13,88,98,8.05
569,Abnub,EG,2021-07-14 20:54:26,27.2696,31.1511,88.02,23,35,7.72
